ANGEL SWARM v1.1 — repository manifest
SHA-256 of every tracked file, at its path in DHA-OWHA-KM/DHA-ANGEL-SWARM.
Generated 9 September 2026. CHECKSUMS-REPO.txt itself is not listed.
Verify from the repository root:  shasum -a 256 -c CHECKSUMS-REPO.txt
(The four header lines above are reported as 'improperly formatted' and skipped.)

83710bdaa38a6998890cdc82062476b7b5f0bbee560bc85676398c395c9d43d7  .agents/memory/browser-checks-cold-load.md
73bb726a19ea1e1007bf97505f9c12597bdb3006d60a94637da8de86954f5fc8  .agents/memory/comparison-indicator-spacing.md
8e03b63f5095535424755cb9341be7fb8c56a7b08103871e72b42cb33f8abcf2  .agents/memory/embedded-map-controls.md
07679ec6a05a24a4ec7bd098b9ebcae6dc1a0d613236ae0a01bff5385a5772f6  .agents/memory/globe-theatre-handoff.md
8da68b1e671154b7fd5487d4974aa4f4dce8c06cb34bb08455c10703476d7e68  .agents/memory/map-layout-emphasis.md
2b1a2adbbf42425f6b48b68f78fcea5ee2d004f4f0d8e15aff25e6b1ed1a7e67  .agents/memory/MEMORY.md
ac04d1d488708f3ddb312eb2900cb7a91e40910a78bad88d3fc1f1a0bdf2717b  .agents/memory/navigation-hover-treatment.md
cbba9db53d17709a3641431794b41367b68dee92862f6e30b78a8bd8c7cd92e4  ANGEL-SWARM-CHANGELOG.md
dc69cededfb7ab6563495c9691ad52b4b79e37356b24d8fd3f429d7031b95f03  ANGEL-SWARM-CHANGELOG.txt
44a60f5983c816923fdbdd7ce9b28c3525dd86d46a8ae912d6043f00e1bb4cdc  ANGEL-SWARM-linux-x64
6e8c412a1d849430dece2a203d181ec24ed930b1bde160a26d2c2b37c988b0df  ANGEL-SWARM-macos-apple-silicon
9d7aa3be00f4e669cae80d6516e40e5c9636523b81ac9d5b7228fbc6fef3a00c  ANGEL-SWARM-macos-intel
53a189e5c1af3cca8fdcfaf2a6f4798697db5be6566e795c9df2fd6af67a70e7  ANGEL-SWARM-windows-x64.exe
0674df6e02c54b8aad689420fdeab10c234c97b3494414c2f787aec8025c64c7  app/angel-engine.js
6b04c1eb7196257f182c14e84228abe6a0169b7f1a430809006718b509d97228  app/angel-map.js
df6605208d823e7ea69bb1621e1c17376224c819f2258dc051ae6c176984167a  app/angel-ppg.js
9f1f07fc119aabb81bc16cfe0ab37c5d6b5b7bc0f1f6c12f29f29c628097ea3b  app/angel-resupply-track.js
6ac5119b2f29791e9eadc50dba668d0ba9b436b9d9f22823b6e834648c468e5f  app/console.html
af792e903a3da1cfa92ac5179dbf2cbfe502a59fd82f4833060ca5302c028a31  app/css/aar.css
7e406f9a443d62250bebd9ddfe7cc4247d792252d63db88535577607a900bd8d  app/css/app.css
5586cf2975393cfa6374a9aea00da48a8e631fc2aa7e85007e45f7d4488cc19b  app/css/data2.css
6f6898b2a4b4ede5965cd0e6e64984eefa38b55d98f930653cf253fbef50511f  app/css/design.css
83579ac6eae01f012913d9efcb968b316f8a608654b9ebec3d22f0862d059328  app/css/detail.css
633f8207e62d511a0535f90cf86a2bb56a7dce114321cbf5b2283cb1b2ef7d32  app/css/fonts.css
498a74294e3f86e65b54cd04bdf563aaf580b3869cab4372550ad7d41c36cc47  app/css/page-map.css
b548b0cfa806b263cc33ea9843cbea8f8b799bd4b7325a19aaf9e5780047f566  app/css/pages-a.css
87f5a6900cb9be473809d5ce66f2319cf13b7ea2d2cf6e2f120202fc7f93183f  app/css/pages-b.css
2b405447270e9b6e937f8a65bbfae2eec337685e4ce42fb4e239dbbeec185739  app/css/polish.css
0db426b147a8fe62f883f509b6016f0640388ff413d2b06db295538e095c4bf5  app/css/prov.css
a6e97e3446544e6982bfb0096090d68ca3b83b453cf976431e1f1179e5badf17  app/css/README.md
a8ee84a47ca89e3e98662b6d359364ca9a782dcf75d0a434947a7150fcd84946  app/css/scale.css
6d545f7c31dc7c402263cd8e539dc99e0c95d6e176ce5e38b395c5abbfab6089  app/css/theater.css
f1c56cbd7b6036f8d296894dce5b95041675f6f1f7bc0e3e01bb05981415b9ce  app/css/theme.css
21ffbf3737f13e28e3935d612e2e2dcbe6639d73f8086d990e3a84864c35b2e4  app/data/basemap.json
ff1889ab266de03bb465af4b63abd1d84eb0dd152f43b6ff1d765c1abeeca73b  app/data/doctrine.json
2e753a44573dd895d499ec185bd793cc0e53fbca9be35f70c0d900a00f5da2d3  app/data/observed-flight-variability.json
1e6ab4dbfa70db74166617a32724b94a1a292da13c3e958fb2f04f23e987b931  app/data/README.md
4162b1c92042d39f5d6fc37e5255b61d5be6fa57912e98a85fd57623156ca696  app/design.html
59166eef0b7b79401565119f056b9cfb6572fdfeccef8379ad1c8392a09cab39  app/favicon.ico
460f141ec8f6c9a1516bfd2bd9fe71656246d7a9d04a0955faf53158d8970c4c  app/fonts/barlow-condensed-latin-500-normal.woff2
215a93c696f442034a46fbb382958f753fda60e30490683aeea6b235fcbb2b66  app/fonts/barlow-condensed-latin-600-normal.woff2
3787a5a419171630e6890cfa47c4da067474d005cd0ff8dc11ec090fdc3ee2b8  app/fonts/barlow-condensed-latin-700-normal.woff2
08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7  app/fonts/ibm-plex-mono-latin-400-normal.woff2
01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22  app/fonts/ibm-plex-mono-latin-500-normal.woff2
0d1f0b8d0722224e32e9f28261bdc86c79115be73444ae5eceb73976a1bcdf83  app/fonts/ibm-plex-mono-latin-600-normal.woff2
4f84d86cfd060f4ded334358ff8a4c81d4db2ed5addd568359d693f44a87765a  app/fonts/ibm-plex-mono-latin-700-normal.woff2
3b646991d30055a93a4ecc499713d4347953a74a947ecab435ab72070cbdab0e  app/fonts/ibm-plex-sans-latin-400-normal.woff2
0717336fb31fcdcde4b8deb3675bb4a0f7f6d484864afcd6751ac29975962203  app/fonts/ibm-plex-sans-latin-500-normal.woff2
8960851d691c054ed38e259bdcf1a6190d157b4203ed5bb32c632a863fb8ec2f  app/fonts/ibm-plex-sans-latin-600-normal.woff2
42e7b0c143c19df9d99fd896e76b48f846edf0902d200bc29796b34d12c33aa7  app/fonts/ibm-plex-sans-latin-700-normal.woff2
74a36b0fcd567e8acdde5d8d55410b41c872d33b6671bbfbf0d2a8a2c67405d8  app/fonts/README.md
43ace42fe571acccd0f036fd03579c84a09646e32471505dae16d439430c66f9  app/index.html
0621f85a7ccabd40dcfec1daf2bee7a780f5d6eb8cd9e6fdc313449770c50c51  app/js/app.js
0f26199991f9666a3641dbc753daa2750fb0c13be5a401b4a291dfcd0c7792f5  app/js/audio.js
6a981fa9f94e0b87e0f1e2fa9a48afbbca2db7c87f9095c3cf226ab36c1c4645  app/js/basemap.js
638065a6eba59dbc2cb0a43f9f08bc125b285288830f3b9ed7c03d30c4ad2223  app/js/boot.js
5877edbc10b5dcbd54d0c52ca5f1866f7840865564dd6a978fb659f6a9b5f855  app/js/charts.js
bc69b408d1bdb1b793bbe340f5cafe9404d4a3443e3e76a04110ee7ac97fda06  app/js/context-search-state.js
1b2f5a1006badc4306737185a7b004d2b990f5639d31397cef2cf409978a05da  app/js/copilot.js
b4f301eab0aa6804bf7aedb1213c2d98f6ac8aa48884737eb598dc57cdcc8d79  app/js/data2.js
28bfb449fa50df33c834d94a0936bc24377ee27ea4200a372c75034ef65bc207  app/js/dataproducts.js
ee1f2cb65eb175d0e7aed3d3af493b8ba8642333b352c300a066a3980ee65d76  app/js/db.js
a4c1fff10c7fbbda1b6deffc9fd5eeb54429f44be17dfe225a04acb327abdd70  app/js/detail.js
809e8b50b5d4443fcdbbd32fb48538ac79da3bfc638958f03876940e4831162c  app/js/device.js
beaf3758e1219e10dd9e7d09cb1ab566afe7952be3febbc2940e7993a3261d09  app/js/doctrine.js
14ae83966b4ab1bd1589dc3828fcce9906bb4b5ba53374fef43d79dc0b3bd253  app/js/film_inline.js
e464e938adfbb6cb92b697b19764743f32375462c051ecad5411bc86a16e6c97  app/js/fpcon-state.js
9447a1516deb66b16a0588dd6b4bc8afc330b61805d1c604491bd12def8ef56d  app/js/geo3d.js
033bfbae15d07f2733fbea03ef26787ccdabc5e821b49b946304492a8f120924  app/js/geo.js
f0c59326091b84a07b5834d80993d29143c66acafea655649f549da3f27434a7  app/js/inspector.js
5d915b67dcaa5e1d5ca615034977062d04cd607de6f07b57211a28ece78c81dc  app/js/map.js
dea5354f13c35fcf6f57861757c6bb581283b9398ad9f28f696a4d29f85de2d1  app/js/map-layout-state.js
3ee138deb3f754b6cc8c9268e4c5028c0792c5402bf58bf83253c84df72a2167  app/js/mc.worker.js
31d958a242541ddbfbe7b7fce16413ed25ea0a521e8a6922b7f34b67706d3c79  app/js/montecarlo.js
